"Message",Normal,"          Метод P/Invoke ""sk_pixmap_get_info"" разрешен как ""sk_pixmap_get_info!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_get_row_bytes"" разрешен как ""sk_pixmap_get_row_bytes!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_get_pixels"" разрешен как ""sk_pixmap_get_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_get_pixels_with_xy"" разрешен как ""sk_pixmap_get_pixels_with_xy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_get_pixel_color"" разрешен как ""sk_pixmap_get_pixel_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_extract_subset"" разрешен как ""sk_pixmap_extract_subset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_erase_color"" разрешен как ""sk_pixmap_erase_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_encode_image"" разрешен как ""sk_pixmap_encode_image!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_read_pixels"" разрешен как ""sk_pixmap_read_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pixmap_scale_pixels"" разрешен как ""sk_pixmap_scale_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_swizzle_swap_rb"" разрешен как ""sk_swizzle_swap_rb!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_webpencoder_encode"" разрешен как ""sk_webpencoder_encode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_jpegencoder_encode"" разрешен как ""sk_jpegencoder_encode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pngencoder_encode"" разрешен как ""sk_pngencoder_encode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_alloc_image"" разрешен как ""sk_mask_alloc_image!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_free_image"" разрешен как ""sk_mask_free_image!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_is_empty"" разрешен как ""sk_mask_is_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_compute_image_size"" разрешен как ""sk_mask_compute_image_size!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_compute_total_image_size"" разрешен как ""sk_mask_compute_total_image_size!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_get_addr_1"" разрешен как ""sk_mask_get_addr_1!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_get_addr_8"" разрешен как ""sk_mask_get_addr_8!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_get_addr_lcd_16"" разрешен как ""sk_mask_get_addr_lcd_16!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_get_addr_32"" разрешен как ""sk_mask_get_addr_32!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_mask_get_addr"" разрешен как ""sk_mask_get_addr!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_try_invert"" разрешен как ""sk_matrix_try_invert!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_concat"" разрешен как ""sk_matrix_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_pre_concat"" разрешен как ""sk_matrix_pre_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_post_concat"" разрешен как ""sk_matrix_post_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_rect"" разрешен как ""sk_matrix_map_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_points"" разрешен как ""sk_matrix_map_points!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_vectors"" разрешен как ""sk_matrix_map_vectors!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_xy"" разрешен как ""sk_matrix_map_xy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_vector"" разрешен как ""sk_matrix_map_vector!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix_map_radius"" разрешен как ""sk_matrix_map_radius!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_new"" разрешен как ""sk_3dview_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_destroy"" разрешен как ""sk_3dview_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_save"" разрешен как ""sk_3dview_save!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_restore"" разрешен как ""sk_3dview_restore!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_translate"" разрешен как ""sk_3dview_translate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_x_degrees"" разрешен как ""sk_3dview_rotate_x_degrees!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_y_degrees"" разрешен как ""sk_3dview_rotate_y_degrees!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_z_degrees"" разрешен как ""sk_3dview_rotate_z_degrees!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_x_radians"" разрешен как ""sk_3dview_rotate_x_radians!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_y_radians"" разрешен как ""sk_3dview_rotate_y_radians!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_rotate_z_radians"" разрешен как ""sk_3dview_rotate_z_radians!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_get_matrix"" разрешен как ""sk_3dview_get_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_apply_to_canvas"" разрешен как ""sk_3dview_apply_to_canvas!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_3dview_dot_with_normal"" разрешен как ""sk_3dview_dot_with_normal!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_destroy"" разрешен как ""sk_matrix44_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_new"" разрешен как ""sk_matrix44_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_new_identity"" разрешен как ""sk_matrix44_new_identity!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_new_copy"" разрешен как ""sk_matrix44_new_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_new_concat"" разрешен как ""sk_matrix44_new_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_new_matrix"" разрешен как ""sk_matrix44_new_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_equals"" разрешен как ""sk_matrix44_equals!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_to_matrix"" разрешен как ""sk_matrix44_to_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_get_type"" разрешен как ""sk_matrix44_get_type!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_identity"" разрешен как ""sk_matrix44_set_identity!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_get"" разрешен как ""sk_matrix44_get!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set"" разрешен как ""sk_matrix44_set!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_as_col_major"" разрешен как ""sk_matrix44_as_col_major!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_as_row_major"" разрешен как ""sk_matrix44_as_row_major!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_col_major"" разрешен как ""sk_matrix44_set_col_major!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_row_major"" разрешен как ""sk_matrix44_set_row_major!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_translate"" разрешен как ""sk_matrix44_set_translate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_pre_translate"" разрешен как ""sk_matrix44_pre_translate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_post_translate"" разрешен как ""sk_matrix44_post_translate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_scale"" разрешен как ""sk_matrix44_set_scale!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_pre_scale"" разрешен как ""sk_matrix44_pre_scale!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_post_scale"" разрешен как ""sk_matrix44_post_scale!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_rotate_about_degrees"" разрешен как ""sk_matrix44_set_rotate_about_degrees!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_rotate_about_radians"" разрешен как ""sk_matrix44_set_rotate_about_radians!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_rotate_about_radians_unit"" разрешен как ""sk_matrix44_set_rotate_about_radians_unit!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_set_concat"" разрешен как ""sk_matrix44_set_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_pre_concat"" разрешен как ""sk_matrix44_pre_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_post_concat"" разрешен как ""sk_matrix44_post_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_invert"" разрешен как ""sk_matrix44_invert!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_transpose"" разрешен как ""sk_matrix44_transpose!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_map_scalars"" разрешен как ""sk_matrix44_map_scalars!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_map2"" разрешен как ""sk_matrix44_map2!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_preserves_2d_axis_alignment"" разрешен как ""sk_matrix44_preserves_2d_axis_alignment!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_matrix44_determinant"" разрешен как ""sk_matrix44_determinant!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_unref"" разрешен как ""sk_path_effect_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_compose"" разрешен как ""sk_path_effect_create_compose!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_sum"" разрешен как ""sk_path_effect_create_sum!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_discrete"" разрешен как ""sk_path_effect_create_discrete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_corner"" разрешен как ""sk_path_effect_create_corner!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_1d_path"" разрешен как ""sk_path_effect_create_1d_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_2d_line"" разрешен как ""sk_path_effect_create_2d_line!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_2d_path"" разрешен как ""sk_path_effect_create_2d_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_dash"" разрешен как ""sk_path_effect_create_dash!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_effect_create_trim"" разрешен как ""sk_path_effect_create_trim!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colortable_unref"" разрешен как ""sk_colortable_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colortable_new"" разрешен как ""sk_colortable_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colortable_count"" разрешен как ""sk_colortable_count!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colortable_read_colors"" разрешен как ""sk_colortable_read_colors!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_make_gl"" разрешен как ""gr_context_make_gl!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_unref"" разрешен как ""gr_context_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_abandon_context"" разрешен как ""gr_context_abandon_context!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_release_resources_and_abandon_context"" разрешен как ""gr_context_release_resources_and_abandon_context!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_get_resource_cache_limits"" разрешен как ""gr_context_get_resource_cache_limits!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_set_resource_cache_limits"" разрешен как ""gr_context_set_resource_cache_limits!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_get_resource_cache_usage"" разрешен как ""gr_context_get_resource_cache_usage!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_get_max_surface_sample_count_for_color_type"" разрешен как ""gr_context_get_max_surface_sample_count_for_color_type!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_flush"" разрешен как ""gr_context_flush!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_reset_context"" разрешен как ""gr_context_reset_context!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_context_get_backend"" разрешен как ""gr_context_get_backend!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_assemble_interface"" разрешен как ""gr_glinterface_assemble_interface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_assemble_gl_interface"" разрешен как ""gr_glinterface_assemble_gl_interface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_assemble_gles_interface"" разрешен как ""gr_glinterface_assemble_gles_interface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_create_native_interface"" разрешен как ""gr_glinterface_create_native_interface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_unref"" разрешен как ""gr_glinterface_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_validate"" разрешен как ""gr_glinterface_validate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_glinterface_has_extension"" разрешен как ""gr_glinterface_has_extension!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_new_gl"" разрешен как ""gr_backendtexture_new_gl!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_delete"" разрешен как ""gr_backendtexture_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_is_valid"" разрешен как ""gr_backendtexture_is_valid!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_get_width"" разрешен как ""gr_backendtexture_get_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_get_height"" разрешен как ""gr_backendtexture_get_height!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_has_mipmaps"" разрешен как ""gr_backendtexture_has_mipmaps!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_get_backend"" разрешен как ""gr_backendtexture_get_backend!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendtexture_get_gl_textureinfo"" разрешен как ""gr_backendtexture_get_gl_textureinfo!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_new_gl"" разрешен как ""gr_backendrendertarget_new_gl!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_delete"" разрешен как ""gr_backendrendertarget_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_is_valid"" разрешен как ""gr_backendrendertarget_is_valid!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_width"" разрешен как ""gr_backendrendertarget_get_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_height"" разрешен как ""gr_backendrendertarget_get_height!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_samples"" разрешен как ""gr_backendrendertarget_get_samples!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_stencils"" разрешен как ""gr_backendrendertarget_get_stencils!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_backend"" разрешен как ""gr_backendrendertarget_get_backend!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""gr_backendrendertarget_get_gl_framebufferinfo"" разрешен как ""gr_backendrendertarget_get_gl_framebufferinfo!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_xmlstreamwriter_new"" разрешен как ""sk_xmlstreamwriter_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_xmlstreamwriter_delete"" разрешен как ""sk_xmlstreamwriter_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_svgcanvas_create"" разрешен как ""sk_svgcanvas_create!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_new"" разрешен как ""sk_region_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_new2"" разрешен как ""sk_region_new2!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_contains"" разрешен как ""sk_region_contains!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_contains2"" разрешен как ""sk_region_contains2!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_intersects"" разрешен как ""sk_region_intersects!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_intersects"" разрешен как ""sk_region_intersects!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_set_region"" разрешен как ""sk_region_set_region!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_set_rect"" разрешен как ""sk_region_set_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_set_path"" разрешен как ""sk_region_set_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_op"" разрешен как ""sk_region_op!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_op2"" разрешен как ""sk_region_op2!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_region_get_bounds"" разрешен как ""sk_region_get_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_vertices_unref"" разрешен как ""sk_vertices_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_vertices_make_copy"" разрешен как ""sk_vertices_make_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_new"" разрешен как ""sk_rrect_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_new_copy"" разрешен как ""sk_rrect_new_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_delete"" разрешен как ""sk_rrect_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_get_type"" разрешен как ""sk_rrect_get_type!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_get_rect"" разрешен как ""sk_rrect_get_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_get_radii"" разрешен как ""sk_rrect_get_radii!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_get_width"" разрешен как ""sk_rrect_get_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_get_height"" разрешен как ""sk_rrect_get_height!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_empty"" разрешен как ""sk_rrect_set_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_rect"" разрешен как ""sk_rrect_set_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_oval"" разрешен как ""sk_rrect_set_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_rect_xy"" разрешен как ""sk_rrect_set_rect_xy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_nine_patch"" разрешен как ""sk_rrect_set_nine_patch!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_set_rect_radii"" разрешен как ""sk_rrect_set_rect_radii!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_inset"" разрешен как ""sk_rrect_inset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_rrect_outset"" разрешен как ""sk_rrect_outset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
